Personality Traits,Tourism Category,Travel Motivation,Travelling Concerns,Location,Place ID,,
Neuroticism,"Party, Music & Nightlife",Novelty & Excitement,Cultural & Learning Experiences,ChinaHouse,ChIJ07b4-I3DSjARBD9a0GUmXwo,,
Neuroticism,Theme & Animal Parks,Novelty & Excitement,Cultural & Learning Experiences,Cameron Lavender Garden,ChIJKSPJOWRZyjERJVRW_xkqEuU,,
Neuroticism,Health & Well-being,Novelty & Excitement,Cultural & Learning Experiences,Hot Springs Recreation Center Labis,ChIJcc8acGTZzzERacR5SG9oP5o,,
Neuroticism,"Party, Music & Nightlife",Self-development & Reliance,Familiarity,Vivae Board Game Cafe,ChIJabEJF6xJzDERMsE2krtywjA,,
Neuroticism,Theme & Animal Parks,Self-development & Reliance,Familiarity,Berjaya Times Square Theme Park,ChIJE5JTkCg2zDERhiN5NLiq2R8,,
Neuroticism,Health & Well-being,Self-development & Reliance,Familiarity,Avillion Port Dickson,ChIJm3aGrA3xzTER9yDTqX1QOHo,,
Neuroticism,"Party, Music & Nightlife",Connectedness & Recognition,Familiarity,kyō kuala lumpur,ChIJR9ghD9Q3zDERasRNF5iNCPc,,
Neuroticism,Theme & Animal Parks,Connectedness & Recognition,Familiarity,Tree Top Walk Sungai Sedim,ChIJVVVVFaExtTER4Kw9dR4IboA,,
Neuroticism,Health & Well-being,Connectedness & Recognition,Familiarity,Sembunyi Men Spa,ChIJqx19sSVLzDERh4c26Gf1Awk,,
Neuroticism,"Party, Music & Nightlife",Novelty & Excitement,Familiarity,GRAVITY BISTRO CAFE,ChIJJRpmtRQ3zDERZzsuItc5UQQ,,
Neuroticism,Theme & Animal Parks,Novelty & Excitement,Familiarity,Underwater World Langkawi,ChIJwWqJftmHSzAREAOCfNyMmHA,,
Neuroticism,Health & Well-being,Novelty & Excitement,Familiarity,Ambong Pool Villas,ChIJb-RpRy6GSzARmsjQOhCALfU,,
Neuroticism,"Party, Music & Nightlife",Self-development & Reliance,Cultural & Learning Experiences,The Attic Bar,ChIJpzPLhNpJzDERJKk5dhSQUvI,,
Neuroticism,Theme & Animal Parks,Self-development & Reliance,Cultural & Learning Experiences,A'Famosa Safari Wonderland,ChIJAYiIovYCzjERLw8OfvzQ5hk,,
Neuroticism,Health & Well-being,Self-development & Reliance,Cultural & Learning Experiences,"The Ritz-Carlton, Langkawi",ChIJv8aoBgp3TDARCZ9sx0yWxoY,,
Neuroticism,"Party, Music & Nightlife",Connectedness & Recognition,Cultural & Learning Experiences,Bar Trigona,ChIJ1Xns2Zw3zDERT_IUhj_v3y4,,
Neuroticism,Theme & Animal Parks,Connectedness & Recognition,Cultural & Learning Experiences,Skatepark@National Stadium Bukit Jalil,ChIJoTUH6pZKzDERzf0_95r5pWQ,,
Neuroticism,Health & Well-being,Connectedness & Recognition,Cultural & Learning Experiences,The Taaras Beach & Spa Resort,ChIJHdvpFF4QtzER_A6LGn_jX84,,
Neuroticism,"Party, Music & Nightlife",Novelty & Excitement,Cultural & Learning Experiences,Good Friends Club,ChIJ8VRWXpPDSjAR0MNumDPAno0,,
Neuroticism,Theme & Animal Parks,Novelty & Excitement,Cultural & Learning Experiences,KL Bird Park,ChIJu8zWwchJzDERhcsx4AhQ1oo,,
Neuroticism,Health & Well-being,Novelty & Excitement,Cultural & Learning Experiences,Tanjong Jara Resort,ChIJawaVEEYEyDERywmACFYHHug,,
Neuroticism,"Party, Music & Nightlife",Self-development & Reliance,Familiarity,Grand Millennium Hotel Kuala Lumpur,ChIJaw6wMig2zDERzjLmy27ZFJU,,
Neuroticism,Theme & Animal Parks,Self-development & Reliance,Familiarity,Butterfly Wonderland In The Sky (Rooftop Level 4@Sunflower World Hotel,ChIJw9BrgFT1zDERdlu54hsbo1E,,
Neuroticism,Health & Well-being,Self-development & Reliance,Familiarity,Luxxo Wellness,ChIJtz4eXtZLzDER_8MUF3WJkzc,,
Neuroticism,"Party, Music & Nightlife",Connectedness & Recognition,Familiarity,The Yard 28 Restaurant & Bar,ChIJL2Y8G5itzTER-JuJjWaGMx4,,
Neuroticism,Theme & Animal Parks,Connectedness & Recognition,Familiarity,Uptown Mines Wonderland,ChIJWymwLazKzTERvSXEUrvxwmg,,
Neuroticism,Health & Well-being,Connectedness & Recognition,Familiarity,The Dusun,ChIJ97DjdjLZzTERzre6JrfXDDU,,
Neuroticism,"Party, Music & Nightlife",Novelty & Excitement,Familiarity,Aruku The Walk,ChIJ3x2X5iNt2jERxFsypFPmLeM,,
Neuroticism,Theme & Animal Parks,Novelty & Excitement,Familiarity,Ripley's Believe It or Not!,ChIJpx8w2AYUzDERELej0rPhb4c,,
Neuroticism,Health & Well-being,Novelty & Excitement,Familiarity,Tiarasa Escapes Glamping Resort Janda Baik,ChIJvRD-si09zDER5TqSOafmFDs,,
Neuroticism,"Party, Music & Nightlife",Self-development & Reliance,Cultural & Learning Experiences,Pisco Bar,ChIJNefEWSo2zDER0MKt6JERZ6A,,
Neuroticism,Theme & Animal Parks,Self-development & Reliance,Cultural & Learning Experiences,ZooMania De' Butterfly Farm Cameron Highlands,ChIJjXKR3xhZyjERQgElYMbb8TI,,
Neuroticism,Health & Well-being,Self-development & Reliance,Cultural & Learning Experiences,Mutiara Taman Negara,ChIJRedOlNGYyTERHnqlFX2KwYU,,
Neuroticism,"Party, Music & Nightlife",Connectedness & Recognition,Cultural & Learning Experiences,REXKL,ChIJ3e1uC49JzDERC9qoEgThcHM,,
Neuroticism,Theme & Animal Parks,Connectedness & Recognition,Cultural & Learning Experiences,Titiwangsa Splash Park,ChIJy268uws3zDER-H4PvzipTgc,,
Neuroticism,Health & Well-being,Connectedness & Recognition,Cultural & Learning Experiences,Poring Hot Spring,ChIJg8qAduK9OzIR6pY28dcSEm4,,
Neuroticism,"Party, Music & Nightlife",Novelty & Excitement,Cultural & Learning Experiences,ShuangXi,ChIJu0rAPdBJzDERumGgQc_ayrw,,
Neuroticism,Theme & Animal Parks,Novelty & Excitement,Cultural & Learning Experiences,Tropical Spice Garden | Events Venue | Cooking Classes | Spice Store,ChIJt0Sxll7oSjARG1NtQ92FCc8,,
Neuroticism,Health & Well-being,Novelty & Excitement,Cultural & Learning Experiences,"Four Seasons Resort Langkawi, Malaysia",ChIJgQyn3H17TDARGskJwGqZapE,,
Neuroticism,"Party, Music & Nightlife",Self-development & Reliance,Familiarity,Club Lounge Mandarin Oriental,ChIJI-GmjPU3zDERGQ8MVfWVF7o,,
Neuroticism,Theme & Animal Parks,Self-development & Reliance,Familiarity,National Botanic Gardens Shah Alam,ChIJVVVVVRpSzDER6HL4kTQP1uI,,
Neuroticism,Health & Well-being,Self-development & Reliance,Familiarity,Lush Green Resort,ChIJI3DPK4GRiDARHg8a862kZjU,,
Neuroticism,"Party, Music & Nightlife",Connectedness & Recognition,Familiarity,Skillet KL,ChIJH3dBsNU3zDERgTKw6354sgk,,
Neuroticism,Theme & Animal Parks,Connectedness & Recognition,Familiarity,Taman Tasik Titiwangsa,ChIJgw_35Us3zDERGSdDxaWqe_o,,
Neuroticism,Health & Well-being,Connectedness & Recognition,Familiarity,SASWA BEAUTY SPA,ChIJw_RVbwDpzTERL7dvPBqS8mw,,
Neuroticism,"Party, Music & Nightlife",Novelty & Excitement,Familiarity,Fire & Ice Club KL,ChIJ4_iVbSo2zDER3RqPBBiSOGM,,
Neuroticism,Theme & Animal Parks,Novelty & Excitement,Familiarity,Bukit Gambang Water Park,ChIJNXFAQDnMyDERoIxrRICFnyA,,
Neuroticism,Health & Well-being,Novelty & Excitement,Familiarity,Batu Batu Resort,ChIJ8UCvAIg2xTERn7nymr_yMXw,,
Openness,"Party, Music & Nightlife",Self-development & Reliance,Previsibility & Safety,M Skybar KLCC,ChIJpYJsin03zDERbnh7puzgZXc,,
Openness,"Sun, Water & Sand",Self-development & Reliance,Previsibility & Safety,Club Med Cherating - Malaysia,ChIJf3osgOCEyDERFohUIY5TdKw,,
Openness,Theme & Animal Parks,Self-development & Reliance,Previsibility & Safety,Taiping Zoo & Night Safari,ChIJ71vv90OuyjER4NO-ZIP7j_M,,
Openness,Sports & Games,Self-development & Reliance,Previsibility & Safety,Camp5 Climbing Gym,ChIJT_lbN9VOzDERrVe7Z-2nyG8,,
Openness,Gastronomy Events,Self-development & Reliance,Previsibility & Safety,"Heritage on a Plate - Food Tours in George Town, Penang",ChIJmx-vgqXDSjARTDCMsBKG7Pg,,
Openness,Health & Well-being,Self-development & Reliance,Previsibility & Safety,Aman Dusun Yoga and Farm Retreat,ChIJ9fguf3IxzDERx5ihJEgxlLg,,
Openness,"Party, Music & Nightlife",Connectedness & Recognition,Previsibility & Safety,CHAZE,ChIJObBesr9OzDERMYnhm9LCwLI,,
Openness,"Sun, Water & Sand",Connectedness & Recognition,Previsibility & Safety,The Danna Langkawi,ChIJr9j7_AJ3TDARwuPvNBjC_k0,,
Openness,Theme & Animal Parks,Connectedness & Recognition,Previsibility & Safety,Eagle Feeding Point (Mangrove Tour),ChIJMzygqUl9TDARLJTDvI_L9rw,,
Openness,Sports & Games,Connectedness & Recognition,Previsibility & Safety,Wangsa Bowl @ One Utama,ChIJT_lbN9VOzDERaTCXwVvfhlY,,
Openness,Gastronomy Events,Connectedness & Recognition,Previsibility & Safety,Jonker Street Night Market - Street Food,ChIJE203tSzx0TER3_rM1Gvq25U,,
Openness,Health & Well-being,Connectedness & Recognition,Previsibility & Safety,Spa Village Tanjong Jara,ChIJawaVEEYEyDERhTyoLubb2KY,,
Openness,"Party, Music & Nightlife",Novelty & Excitement,Previsibility & Safety,Changkat Bukit Bintang,El9DaGFuZ2thdCBCdWtpdCBCaW50YW5nLCBCdWtpdCBCaW50YW5nLCBLdWFsYSBMdW1wdXIsIFdpbGF5YWggUGVyc2VrdXR1YW4gS3VhbGEgTHVtcHVyLCBNYWxheXNpYSIuKiwKFAoSCR1WFSMqNswxEcvst5werx8rEhQKEgnZLQcDKjbMMRGD3gnLW7ufvw,,
Openness,"Sun, Water & Sand",Novelty & Excitement,Previsibility & Safety,"Pelangi Beach Resort & Spa, Langkawi",ChIJ9crYOQqISzARz-_OkgQOIAw,,
Openness,Theme & Animal Parks,Novelty & Excitement,Previsibility & Safety,Melaka Bird Park,ChIJpcEjdAHl0TER9N4HoLXln8k,,
Openness,Sports & Games,Novelty & Excitement,Previsibility & Safety,Blastacars Malaysia (Kuala Lumpur),ChIJt1Rb7OzKzTERIA3Of4KEouQ,,
Openness,Gastronomy Events,Novelty & Excitement,Previsibility & Safety,Benns Ethicoa Bean To Bar Chocolate Factory,ChIJAa3N0LnLzTERDdGWiPqOgGE,,
Openness,Health & Well-being,Novelty & Excitement,Previsibility & Safety,Joya Onsen Cafe オンセンカフェ 徐屋,ChIJdcksy8IP2jERSAKTW47KSsc,,
Openness,"Party, Music & Nightlife",Bond & Relax,Previsibility & Safety,Sands at Tanjung Rhu Resort,ChIJu7JN85p8TDAROgZwAnekI9U,,
Openness,"Sun, Water & Sand",Bond & Relax,Previsibility & Safety,Sutera Harbour Resort,ChIJUSNti8FpOzIR8xbhXgCmI1I,,
Openness,Theme & Animal Parks,Bond & Relax,Previsibility & Safety,Giant Panda Conservation Centre,ChIJLVFYg7Y5zDERkapEy29y8j4,,
Openness,Sports & Games,Bond & Relax,Previsibility & Safety,CycleDios Taman Botani Putrajaya,ChIJxxTROUO3zTERXez7QJDyRSA,,
Openness,Gastronomy Events,Bond & Relax,Previsibility & Safety,Boh Tea Centre Habu,ChIJn-kWV15WyjERov6EoyrU9M4,,
Openness,Health & Well-being,Bond & Relax,Previsibility & Safety,The Culvert Hotel Resort Kuching,ChIJOfo4hDGm-zERLzR086AthoY,,
Openness,"Party, Music & Nightlife",Nature enjoyment,Previsibility & Safety,Jungle Bar,ChIJiY8SGYhXyjERqAfAEqsjv1k,,
Openness,"Sun, Water & Sand",Nature enjoyment,Previsibility & Safety,Pantai Cenang,ChIJG4L3oguISzARA2GH9QhW8MM,,
Openness,Theme & Animal Parks,Nature enjoyment,Previsibility & Safety,"Deerland Park, Lanchang",ChIJhdYiTZeozjERs3wn-VAJ9EE,,
Openness,Sports & Games,Nature enjoyment,Previsibility & Safety,Bukit Kiara Downhill Mountain Bike Trail,ChIJU_D9DSBJzDERrdI64CR697M,,
Openness,Gastronomy Events,Nature enjoyment,Previsibility & Safety,Bro Honey Bee & Kelulut Farm,ChIJTYs7x-TPzTERZuvV2cm5f4A,,
Openness,Health & Well-being,Nature enjoyment,Previsibility & Safety,Enderong Resort Malaysia,ChIJFTWd-us9zDERBiJX7zbDTFk,,
Openness,"Party, Music & Nightlife",Self-development & Reliance,Cultural & Learning Experiences,"Cheong Fatt Tze, The Blue Mansion",ChIJJZ1Pb5rDSjAR0FgEYqphTw0,,
Openness,"Sun, Water & Sand",Self-development & Reliance,Cultural & Learning Experiences,Teluk Cempedak,ChIJtVjKDUWlyDER0yFIBi4ewPM,,
Openness,Theme & Animal Parks,Self-development & Reliance,Cultural & Learning Experiences,Rainforest Discovery Centre (RDC),ChIJSyY5-L7YODIR3307z3IbGoM,,
Openness,Sports & Games,Self-development & Reliance,Cultural & Learning Experiences,PointBreakCherating SurfSchool,ChIJ0_s8xVeFyDERLKffJra-G7I,,
Openness,Gastronomy Events,Self-development & Reliance,Cultural & Learning Experiences,BA&NYA Heritage,ChIJReyZqI_x0TERW-Mtu-BZCxQ,,
Openness,Health & Well-being,Self-development & Reliance,Cultural & Learning Experiences,Kerala Ayurvedic Lifestyle,ChIJN1oFf5NJzDERLXBUBMPfvjA,,
Openness,"Party, Music & Nightlife",Connectedness & Recognition,Cultural & Learning Experiences,Concubine KL,ChIJjS6_d4ZJzDERCPGCTmi4_Ro,,
Openness,"Sun, Water & Sand",Connectedness & Recognition,Cultural & Learning Experiences,Pantai Tanjung Leman,ChIJLaVTleHD2jERfAaKLfTjBcA,,
Openness,Theme & Animal Parks,Connectedness & Recognition,Cultural & Learning Experiences,Bukit Gambang Resort City,ChIJlxvcnE_MyDERA7V60ptKK30,,
Openness,Sports & Games,Connectedness & Recognition,Cultural & Learning Experiences,WINDLAB Indoor Skydiving,ChIJq6qqUytJzDERSVJunEhC3jc,,
Openness,Gastronomy Events,Connectedness & Recognition,Cultural & Learning Experiences,Hin Bus Depot Artwork Sunday Popup Market,ChIJO4PHlB3DSjAR9GCd4s_v_4k,,
Openness,Health & Well-being,Connectedness & Recognition,Cultural & Learning Experiences,Kolam Air Panas Bentong,ChIJWy3nmeEZzDERd0P-Rh0Lnc0,,
Openness,"Party, Music & Nightlife",Novelty & Excitement,Cultural & Learning Experiences,Live Fact,ChIJTeBUu0VPzDERbgu4Gd8e96Y,,
Openness,"Sun, Water & Sand",Novelty & Excitement,Cultural & Learning Experiences,Pantai Batu Luang,ChIJJQXgrQNJIzIRt1MtbBqvpUw,,
Openness,Theme & Animal Parks,Novelty & Excitement,Cultural & Learning Experiences,The Habitat Penang Hill,ChIJcVQ4gnvCSjARG4IcsNb4dCk,,
Openness,Sports & Games,Novelty & Excitement,Cultural & Learning Experiences,X Park Sunway Serene (Indoor Go Kart Track),ChIJYb3ibtNNzDERqStJlY_zul8,,
Openness,Gastronomy Events,Novelty & Excitement,Cultural & Learning Experiences,Sarawak-style Cooking Class by Indah,ChIJV6eJnO6n-zERbGWOQ5gXGGw,,
Openness,Health & Well-being,Novelty & Excitement,Cultural & Learning Experiences,Ambong Rainforest Retreat,ChIJw2QcEDKGSzARsGlZBACJmws,,
Openness,"Party, Music & Nightlife",Bond & Relax,Cultural & Learning Experiences,Alto Sky Lounge,ChIJCzCHCOHx0TERJnJGun6iaSI,,
Openness,"Sun, Water & Sand",Bond & Relax,Cultural & Learning Experiences,Pantai Cahaya Bulan,ChIJGxhuCBaytjERQdTJ-obVwf8,,
Openness,Theme & Animal Parks,Bond & Relax,Cultural & Learning Experiences,Melaka Butterfly & Reptile Sanctuary (Taman Rama-rama dan Reptilia Melaka),ChIJu6t6KUXk0TERAvI--tUUSQU,,
Openness,Sports & Games,Bond & Relax,Cultural & Learning Experiences,Madmonkeyz Climbing Gym,ChIJDSGl4js4zDERlHp0w0mnU48,,
Openness,Gastronomy Events,Bond & Relax,Cultural & Learning Experiences,OpenHouse,ChIJN9bbs4I3zDER8FK6zNi9Ueo,,
Openness,Health & Well-being,Bond & Relax,Cultural & Learning Experiences,Duyong Marina & Resort,ChIJz4mvJ4G-tzERbI2FU3zV2GU,,
Openness,"Party, Music & Nightlife",Nature enjoyment,Cultural & Learning Experiences,ROOFDECK AT LAKE CITY,ChIJbbaMjLZHzDERdHSBeQSsjLk,,
Openness,"Sun, Water & Sand",Nature enjoyment,Cultural & Learning Experiences,"Tanjung Rhu, Bako National Park",ChIJqY-K3BlT-jEReZH14Iregys,,
Openness,Theme & Animal Parks,Nature enjoyment,Cultural & Learning Experiences,Taiping Lake Gardens,ChIJoWZRRfiuyjERbfWNdXK5PuI,,
Openness,Sports & Games,Nature enjoyment,Cultural & Learning Experiences,Klebang Beach,ChIJ7UpjsOTw0TERssBjbKPDIrM,,
Openness,Gastronomy Events,Nature enjoyment,Cultural & Learning Experiences,Desa Dairy Farm,ChIJTZP0gaeZOzIRcyIpnvxt_50,,
Openness,Health & Well-being,Nature enjoyment,Cultural & Learning Experiences,Fig Tree Hill Resort,ChIJix0plhrASjAR_yl33U09gAc,,
Openness,"Party, Music & Nightlife",Self-development & Reliance,Uniqueness & Exoticness,ChillOut Cafe & Bar,ChIJBfVDGrRpOzIREbVppiuQJCk,,
Openness,"Sun, Water & Sand",Self-development & Reliance,Uniqueness & Exoticness,ALANGS RAWA RESORT,ChIJH72w3xM3xTERlEuJ2D1reZ0,,
Openness,Theme & Animal Parks,Self-development & Reliance,Uniqueness & Exoticness,Labuk Bay Proboscis Monkey Sanctuary - Platform A,ChIJV9lQ75AjOTIRMxnX7kPFSxc,,
Openness,Sports & Games,Self-development & Reliance,Uniqueness & Exoticness,Waterski Wakeboard Wakesurf Putrajaya,ChIJT0w6oXO3zTERaicTer0mLlU,,
Openness,Gastronomy Events,Self-development & Reliance,Uniqueness & Exoticness,Superfruits Valley,ChIJdT8YBR6_TDARL0Pwzw-GefI,,
Openness,Health & Well-being,Self-development & Reliance,Uniqueness & Exoticness,Mahkota Executive SPA,ChIJ6zVw2-Hx0TERTN_f-6zmu4s,,
Openness,"Party, Music & Nightlife",Connectedness & Recognition,Uniqueness & Exoticness,Suzie Wong - Dinner and Show,ChIJkxdTEyw2zDERNUtzSIepFck,,
Openness,"Sun, Water & Sand",Connectedness & Recognition,Uniqueness & Exoticness,Mataking Reef Resort @ MATAKING ISLAND,ChIJizjpmWEbQDIRwF2C7V0I9oc,,
Openness,Theme & Animal Parks,Connectedness & Recognition,Uniqueness & Exoticness,"FARM FRESH @ UPM (Industry Centre of Excellence, ICoE)",ChIJdaXgpN7LzTERnA6vFvS1Av8,,
Openness,Sports & Games,Connectedness & Recognition,Uniqueness & Exoticness,Jump Street Asia (Kuala Lumpur),ChIJZTE6wl5JzDER4AC0z-Aiw00,,
Openness,Gastronomy Events,Connectedness & Recognition,Uniqueness & Exoticness,Food Tour Penang,ChIJxUBRPpTDSjARj5oISJ75gr4,,
Openness,Health & Well-being,Connectedness & Recognition,Uniqueness & Exoticness,Holistic Arogya Sdn Bhd - Ayurvedic Treatment Centre,ChIJL1ZVKW1IzDERQ9scLk-gJyI,,
Openness,"Party, Music & Nightlife",Novelty & Excitement,Uniqueness & Exoticness,Cielo Rooftop - Dining and Lounge,ChIJR0k-htVJzDER8WHNjpPAUFw,,
Openness,"Sun, Water & Sand",Novelty & Excitement,Uniqueness & Exoticness,Mantanani Islands,ChIJnz8Lm4OLOjIRe0d3jca3Mhk,,
Openness,Theme & Animal Parks,Novelty & Excitement,Uniqueness & Exoticness,Semenggoh Wildlife Centre,ChIJYS7oo2R1-zERbLMHEKPgYGo,,
Openness,Sports & Games,Novelty & Excitement,Uniqueness & Exoticness,Escape Petaling Jaya,ChIJz8OVQ_RNzDERnO4PkRIYiSg,,
Openness,Gastronomy Events,Novelty & Excitement,Uniqueness & Exoticness,OLDTOWN White Coffee @ Heritage Centre (Earthcare Cafe),ChIJeWxYSQDtyjER-0HBVhYkVlY,,
Openness,Health & Well-being,Novelty & Excitement,Uniqueness & Exoticness,Pusat Rekreasi Air Panas Ulu Legong,ChIJYf3bAh7DtDERNuHF0Ed5MRQ,,
Openness,"Party, Music & Nightlife",Bond & Relax,Uniqueness & Exoticness,7 Sky Bar & Lounge,ChIJIcg_fiDtyjERa78y986VLUw,,
Openness,"Sun, Water & Sand",Bond & Relax,Uniqueness & Exoticness,Gem Island Resort and Spa,ChIJ8ylZVl7rtzERkVfWWUnNS_s,,
Openness,Theme & Animal Parks,Bond & Relax,Uniqueness & Exoticness,Langkawi Nature Park,ChIJ4wggdHx-TDARSzMnMMqQq68,,
Openness,Sports & Games,Bond & Relax,Uniqueness & Exoticness,Air Kuning Dam,ChIJP0gXHxtSzDERyRXTL9q2MDY,,
Openness,Gastronomy Events,Bond & Relax,Uniqueness & Exoticness,Durian Jungle,ChIJoWC55TQHzDERep9_0_6y59M,,
Openness,Health & Well-being,Bond & Relax,Uniqueness & Exoticness,Thann Sanctuary Spa Gaysorn,ChIJBQ86B9Ce4jARyRrwNPQU5nk,,
Openness,"Party, Music & Nightlife",Nature enjoyment,Uniqueness & Exoticness,Tamarind Springs,ChIJKSawWCk2zDER-npYWs3JQvg,,
Openness,"Sun, Water & Sand",Nature enjoyment,Uniqueness & Exoticness,Tusan Cliff Sarawak,ChIJ8XwJmbojHzIRARyeTXaFay4,,
Openness,Theme & Animal Parks,Nature enjoyment,Uniqueness & Exoticness,Ladang Tenusu Desa Cattle,ChIJObrK0L2ZOzIRn1HyX8NJ6-Y,,
Openness,Sports & Games,Nature enjoyment,Uniqueness & Exoticness,SKYTREX Adventure Sg Congkak,ChIJGy41J9I7zDERwtdfWl53_Gg,,
Openness,Gastronomy Events,Nature enjoyment,Uniqueness & Exoticness,Sarang Cookery,ChIJDQFNx9dJzDERKIbtae-Hc_4,,
Openness,Health & Well-being,Nature enjoyment,Uniqueness & Exoticness,Serai Bamboo Hot Spring Cafe,ChIJVSKDznQ0zDERvCl0AVKWcvY,,
,,,,,,,
